#iterations fitness
8134 199.0
8135 199.0
8136 199.0
8137 199.0
8138 199.0
8139 199.0
8140 199.0
8141 199.0
8142 199.0
8143 199.0
8144 199.0
8145 199.0
8146 199.0
8147 199.0
8148 199.0
8149 199.0
8150 199.0
8151 199.0
8152 199.0
8153 199.0
8154 199.0
8155 199.0
8156 199.0
8157 199.0
8158 199.0
8159 199.0
8160 199.0
8161 199.0
8162 199.0
8163 199.0
8164 199.0
8165 199.0
8166 199.0
8167 199.0
8168 199.0
8169 199.0
8170 199.0
8171 199.0
8172 199.0
8173 199.0
8174 199.0
8175 199.0
8176 199.0
8177 199.0
8178 199.0
8179 199.0
8180 199.0
8181 199.0
8182 199.0
8183 199.0
8184 199.0
8185 199.0
8186 199.0
8187 199.0
8188 199.0
8189 199.0
8190 199.0
8191 199.0
8192 199.0
8193 199.0
8194 199.0
8195 199.0
8196 199.0
8197 199.0
8198 199.0
8199 199.0
8200 199.0
8201 199.0
8202 199.0
8203 199.0
8204 199.0
8205 199.0
8206 199.0
8207 199.0
8208 199.0
8209 199.0
8210 199.0
8211 199.0
8212 199.0
8213 199.0
8214 199.0
8215 199.0
8216 199.0
8217 199.0
8218 199.0
8219 199.0
8220 199.0
8221 199.0
8222 199.0
8223 199.0
8224 199.0
8225 199.0
8226 199.0
8227 199.0
8228 199.0
8229 199.0
8230 199.0
8231 199.0
8232 199.0
8233 199.0
8234 199.0
8235 199.0
8236 199.0
8237 199.0
8238 199.0
8239 199.0
8240 199.0
8241 199.0
8242 199.0
8243 199.0
8244 199.0
8245 199.0
8246 199.0
8247 199.0
8248 199.0
8249 199.0
8250 199.0
8251 199.0
8252 199.0
8253 199.0
8254 199.0
8255 199.0
8256 199.0
8257 199.0
8258 199.0
8259 199.0
8260 199.0
8261 199.0
8262 199.0
8263 199.0
8264 199.0
8265 199.0
8266 199.0
8267 199.0
8268 199.0
8269 199.0
8270 199.0
8271 199.0
8272 199.0
8273 199.0
8274 199.0
8275 199.0
8276 199.0
8277 199.0
8278 199.0
8279 199.0
8280 199.0
8281 199.0
8282 199.0
8283 199.0
8284 199.0
8285 199.0
8286 199.0
8287 199.0
8288 199.0
8289 199.0
8290 199.0
8291 199.0
8292 199.0
8293 199.0
8294 199.0
8295 199.0
8296 199.0
8297 199.0
8298 199.0
8299 199.0
8300 199.0
8301 199.0
8302 199.0
8303 199.0
8304 199.0
8305 199.0
8306 199.0
8307 199.0
8308 199.0
8309 199.0
8310 199.0
8311 199.0
8312 199.0
8313 199.0
8314 199.0
8315 199.0
8316 199.0
8317 199.0
8318 199.0
8319 199.0
8320 199.0
8321 199.0
8322 199.0
8323 199.0
8324 199.0
8325 199.0
8326 199.0
8327 199.0
8328 199.0
8329 199.0
8330 199.0
8331 199.0
8332 199.0
8333 199.0
8334 199.0
8335 199.0
8336 199.0
8337 199.0
8338 199.0
8339 199.0
8340 199.0
8341 199.0
8342 199.0
8343 199.0
8344 199.0
8345 199.0
8346 199.0
8347 199.0
8348 199.0
8349 199.0
8350 199.0
8351 199.0
8352 199.0
8353 199.0
8354 199.0
8355 199.0
8356 199.0
8357 199.0
8358 199.0
8359 199.0
8360 199.0
8361 199.0
8362 199.0
8363 199.0
8364 199.0
8365 199.0
8366 199.0
8367 199.0
8368 199.0
8369 199.0
8370 199.0
8371 199.0
8372 199.0
8373 199.0
8374 199.0
8375 199.0
8376 199.0
8377 199.0
8378 199.0
8379 199.0
8380 199.0
8381 199.0
8382 199.0
8383 199.0
8384 199.0
8385 199.0
8386 199.0
8387 199.0
8388 199.0
8389 199.0
8390 199.0
8391 199.0
8392 199.0
8393 199.0
8394 199.0
8395 199.0
8396 199.0
8397 199.0
8398 199.0
8399 199.0
8400 199.0
8401 199.0
8402 199.0
8403 199.0
8404 199.0
8405 199.0
8406 199.0
8407 199.0
8408 199.0
8409 199.0
8410 199.0
8411 199.0
8412 199.0
8413 199.0
8414 199.0
8415 199.0
8416 199.0
8417 199.0
8418 199.0
8419 199.0
8420 199.0
8421 199.0
8422 199.0
8423 199.0
8424 199.0
8425 199.0
8426 199.0
8427 199.0
8428 199.0
8429 199.0
8430 199.0
8431 199.0
8432 199.0
8433 199.0
8434 199.0
8435 199.0
8436 199.0
8437 199.0
8438 199.0
8439 199.0
8440 199.0
8441 199.0
8442 199.0
8443 199.0
8444 199.0
8445 199.0
8446 199.0
8447 199.0
8448 199.0
8449 199.0
8450 199.0
8451 199.0
8452 199.0
8453 199.0
8454 199.0
8455 199.0
8456 199.0
8457 199.0
8458 199.0
8459 199.0
8460 199.0
8461 199.0
8462 199.0
8463 199.0
8464 199.0
8465 199.0
8466 199.0
8467 199.0
8468 199.0
8469 199.0
8470 199.0
8471 199.0
8472 199.0
8473 199.0
8474 199.0
8475 199.0
8476 199.0
8477 199.0
8478 199.0
8479 199.0
8480 199.0
8481 199.0
8482 199.0
8483 199.0
8484 199.0
8485 199.0
8486 199.0
8487 199.0
8488 199.0
8489 199.0
8490 199.0
8491 199.0
8492 199.0
8493 199.0
8494 199.0
8495 199.0
8496 199.0
8497 199.0
8498 199.0
8499 199.0
8500 199.0
8501 199.0
8502 199.0
8503 199.0
8504 199.0
8505 199.0
8506 199.0
8507 199.0
8508 199.0
8509 199.0
8510 199.0
8511 199.0
8512 199.0
8513 199.0
8514 199.0
8515 199.0
8516 199.0
8517 199.0
8518 199.0
8519 199.0
8520 199.0
8521 199.0
8522 199.0
8523 199.0
8524 199.0
8525 199.0
8526 199.0
8527 199.0
8528 199.0
8529 199.0
8530 199.0
8531 199.0
8532 199.0
8533 199.0
8534 199.0
8535 199.0
8536 199.0
8537 199.0
8538 199.0
8539 199.0
8540 199.0
8541 199.0
8542 199.0
8543 199.0
8544 199.0
8545 199.0
8546 199.0
8547 199.0
8548 199.0
8549 199.0
8550 199.0
8551 199.0
8552 199.0
8553 199.0
8554 199.0
8555 199.0
8556 199.0
8557 199.0
8558 199.0
8559 199.0
8560 199.0
8561 199.0
8562 199.0
8563 199.0
8564 199.0
8565 199.0
8566 199.0
8567 199.0
8568 199.0
8569 199.0
8570 199.0
8571 199.0
8572 199.0
8573 199.0
8574 199.0
8575 199.0
8576 199.0
8577 199.0
8578 199.0
8579 199.0
8580 199.0
8581 199.0
8582 199.0
8583 199.0
8584 199.0
8585 199.0
8586 199.0
8587 199.0
8588 199.0
8589 199.0
8590 199.0
8591 199.0
8592 199.0
8593 199.0
8594 199.0
8595 199.0
8596 199.0
8597 199.0
8598 199.0
8599 199.0
8600 199.0
8601 199.0
8602 199.0
8603 199.0
8604 199.0
8605 199.0
8606 199.0
8607 199.0
8608 199.0
8609 199.0
8610 199.0
8611 199.0
8612 199.0
8613 199.0
8614 199.0
8615 199.0
8616 199.0
8617 199.0
8618 199.0
8619 199.0
8620 199.0
8621 199.0
8622 199.0
8623 199.0
8624 199.0
8625 199.0
8626 199.0
8627 199.0
8628 199.0
8629 199.0
8630 199.0
8631 199.0
8632 199.0
8633 199.0
8634 199.0
8635 199.0
8636 199.0
8637 199.0
8638 199.0
8639 199.0
8640 199.0
8641 199.0
8642 199.0
8643 199.0
8644 199.0
8645 199.0
8646 199.0
8647 199.0
8648 199.0
8649 199.0
8650 199.0
8651 199.0
8652 199.0
8653 199.0
8654 199.0
8655 199.0
8656 199.0
8657 199.0
8658 199.0
8659 199.0
8660 199.0
8661 199.0
8662 199.0
8663 199.0
8664 199.0
8665 199.0
8666 199.0
8667 199.0
8668 199.0
8669 199.0
8670 199.0
8671 199.0
8672 199.0
8673 199.0
8674 199.0
8675 199.0
8676 199.0
8677 199.0
8678 199.0
8679 199.0
8680 199.0
8681 199.0
8682 199.0
8683 199.0
8684 199.0
8685 199.0
8686 199.0
8687 199.0
8688 199.0
8689 199.0
8690 199.0
8691 199.0
8692 199.0
8693 199.0
8694 199.0
8695 199.0
8696 199.0
8697 199.0
8698 199.0
8699 199.0
8700 199.0
8701 199.0
8702 199.0
8703 199.0
8704 199.0
8705 199.0
8706 199.0
8707 199.0
8708 199.0
8709 199.0
8710 199.0
8711 199.0
8712 199.0
8713 199.0
8714 199.0
8715 199.0
8716 199.0
8717 199.0
8718 199.0
8719 199.0
8720 199.0
8721 199.0
8722 199.0
8723 199.0
8724 199.0
8725 199.0
8726 199.0
8727 199.0
8728 199.0
8729 199.0
8730 199.0
8731 199.0
8732 199.0
8733 199.0
8734 199.0
8735 199.0
8736 199.0
8737 199.0
8738 199.0
8739 199.0
8740 199.0
8741 199.0
8742 199.0
8743 199.0
8744 199.0
8745 199.0
8746 199.0
8747 199.0
8748 199.0
8749 199.0
8750 199.0
8751 199.0
8752 199.0
8753 199.0
8754 199.0
8755 199.0
8756 199.0
8757 199.0
8758 199.0
8759 199.0
8760 199.0
8761 199.0
8762 199.0
8763 199.0
8764 199.0
8765 199.0
8766 199.0
8767 199.0
8768 199.0
8769 199.0
8770 199.0
8771 199.0
8772 199.0
8773 199.0
8774 199.0
8775 199.0
8776 199.0
8777 199.0
8778 199.0
8779 199.0
8780 199.0
8781 199.0
8782 199.0
8783 199.0
8784 199.0
8785 199.0
8786 199.0
8787 199.0
8788 199.0
8789 199.0
8790 199.0
8791 199.0
8792 199.0
8793 199.0
8794 199.0
8795 199.0
8796 199.0
8797 199.0
8798 199.0
8799 199.0
8800 199.0
8801 199.0
8802 199.0
8803 199.0
8804 199.0
8805 199.0
8806 199.0
8807 199.0
8808 199.0
8809 199.0
8810 199.0
8811 199.0
8812 199.0
8813 199.0
8814 199.0
8815 199.0
8816 199.0
8817 199.0
8818 199.0
8819 199.0
8820 199.0
8821 199.0
8822 199.0
8823 199.0
8824 199.0
8825 199.0
8826 199.0
8827 199.0
8828 199.0
8829 199.0
8830 199.0
8831 199.0
8832 199.0
8833 199.0
8834 199.0
8835 199.0
8836 199.0
8837 199.0
8838 199.0
8839 199.0
8840 199.0
8841 199.0
8842 199.0
8843 199.0
8844 199.0
8845 199.0
8846 199.0
8847 199.0
8848 199.0
8849 199.0
8850 199.0
8851 199.0
8852 199.0
8853 199.0
8854 199.0
8855 199.0
8856 199.0
8857 199.0
8858 199.0
8859 199.0
8860 199.0
8861 199.0
8862 199.0
8863 199.0
8864 199.0
8865 199.0
8866 199.0
8867 199.0
8868 199.0
8869 199.0
8870 199.0
8871 199.0
8872 199.0
8873 199.0
8874 199.0
8875 199.0
8876 199.0
8877 199.0
8878 199.0
8879 199.0
8880 199.0
8881 199.0
8882 199.0
8883 199.0
8884 199.0
8885 199.0
8886 199.0
8887 199.0
8888 199.0
8889 199.0
8890 199.0
8891 199.0
8892 199.0
8893 199.0
8894 199.0
8895 199.0
8896 199.0
8897 199.0
8898 199.0
8899 199.0
8900 199.0
8901 199.0
8902 199.0
8903 199.0
8904 199.0
8905 199.0
8906 199.0
8907 199.0
8908 199.0
8909 199.0
8910 199.0
8911 199.0
8912 199.0
8913 199.0
8914 199.0
8915 199.0
8916 199.0
8917 199.0
8918 199.0
8919 199.0
8920 199.0
8921 199.0
8922 199.0
8923 199.0
8924 199.0
8925 199.0
8926 199.0
8927 199.0
8928 199.0
8929 199.0
8930 199.0
8931 199.0
8932 199.0
8933 199.0
8934 199.0
8935 199.0
8936 199.0
8937 199.0
8938 199.0
8939 199.0
8940 199.0
8941 199.0
8942 199.0
8943 199.0
8944 199.0
8945 199.0
8946 199.0
8947 199.0
8948 199.0
8949 199.0
8950 199.0
8951 199.0
8952 199.0
8953 199.0
8954 199.0
8955 199.0
8956 199.0
8957 199.0
8958 199.0
8959 199.0
8960 199.0
8961 199.0
8962 199.0
8963 199.0
8964 199.0
8965 199.0
8966 199.0
8967 199.0
8968 199.0
8969 199.0
8970 199.0
8971 199.0
8972 199.0
8973 199.0
8974 199.0
8975 199.0
8976 199.0
8977 199.0
8978 199.0
8979 199.0
8980 199.0
8981 199.0
8982 199.0
8983 199.0
8984 199.0
8985 199.0
8986 199.0
8987 199.0
8988 199.0
8989 199.0
8990 199.0
8991 199.0
8992 199.0
8993 199.0
8994 199.0
8995 199.0
8996 199.0
8997 199.0
8998 199.0
8999 199.0
9000 199.0
9001 199.0
9002 199.0
9003 199.0
9004 199.0
9005 199.0
9006 199.0
9007 199.0
9008 199.0
9009 199.0
9010 199.0
9011 199.0
9012 199.0
9013 199.0
9014 199.0
9015 199.0
9016 199.0
9017 199.0
9018 199.0
9019 199.0
9020 199.0
9021 199.0
9022 199.0
9023 199.0
9024 199.0
9025 199.0
9026 199.0
9027 199.0
9028 199.0
9029 199.0
9030 199.0
9031 199.0
9032 199.0
9033 199.0
9034 199.0
9035 199.0
9036 199.0
9037 199.0
9038 199.0
9039 199.0
9040 199.0
9041 199.0
9042 199.0
9043 199.0
9044 199.0
9045 199.0
9046 199.0
9047 199.0
9048 199.0
9049 199.0
9050 199.0
9051 199.0
9052 199.0
9053 199.0
9054 199.0
9055 199.0
9056 199.0
9057 199.0
9058 199.0
9059 199.0
9060 199.0
9061 199.0
9062 199.0
9063 199.0
9064 199.0
9065 199.0
9066 199.0
9067 199.0
9068 199.0
9069 199.0
9070 199.0
9071 199.0
9072 199.0
9073 199.0
9074 199.0
9075 199.0
9076 199.0
9077 199.0
9078 199.0
9079 199.0
9080 199.0
9081 199.0
9082 199.0
9083 199.0
9084 199.0
9085 199.0
9086 199.0
9087 199.0
9088 199.0
9089 199.0
9090 199.0
9091 199.0
9092 199.0
9093 199.0
9094 199.0
9095 199.0
9096 199.0
9097 199.0
9098 199.0
9099 199.0
9100 199.0
9101 199.0
9102 199.0
9103 199.0
9104 199.0
9105 199.0
9106 199.0
9107 199.0
9108 199.0
9109 199.0
9110 199.0
9111 199.0
9112 199.0
9113 199.0
9114 199.0
9115 199.0
9116 199.0
9117 199.0
9118 199.0
9119 199.0
9120 199.0
9121 199.0
9122 199.0
9123 199.0
9124 199.0
9125 199.0
9126 199.0
9127 199.0
9128 199.0
9129 199.0
9130 199.0
9131 199.0
9132 199.0
9133 199.0
9134 199.0
9135 199.0
9136 199.0
9137 199.0
9138 199.0
9139 199.0
9140 199.0
9141 199.0
9142 199.0
9143 199.0
9144 199.0
9145 199.0
9146 199.0
9147 199.0
9148 199.0
9149 199.0
9150 199.0
9151 199.0
9152 199.0
9153 199.0
9154 199.0
9155 199.0
9156 199.0
9157 199.0
9158 199.0
9159 199.0
9160 199.0
9161 199.0
9162 199.0
9163 199.0
9164 199.0
9165 199.0
9166 199.0
9167 199.0
9168 199.0
9169 199.0
9170 199.0
9171 199.0
9172 199.0
9173 199.0
9174 199.0
9175 199.0
9176 199.0
9177 199.0
9178 199.0
9179 199.0
9180 199.0
9181 199.0
9182 199.0
9183 199.0
9184 199.0
9185 199.0
9186 199.0
9187 199.0
9188 199.0
9189 199.0
9190 199.0
9191 199.0
9192 199.0
9193 199.0
9194 199.0
9195 199.0
9196 199.0
9197 199.0
9198 199.0
9199 199.0
9200 199.0
9201 199.0
9202 199.0
9203 199.0
9204 199.0
9205 199.0
9206 199.0
9207 199.0
9208 199.0
9209 199.0
9210 199.0
9211 199.0
9212 199.0
9213 199.0
9214 199.0
9215 199.0
9216 199.0
9217 199.0
9218 199.0
9219 199.0
9220 199.0
9221 199.0
9222 199.0
9223 199.0
9224 199.0
9225 199.0
9226 199.0
9227 199.0
9228 199.0
9229 199.0
9230 199.0
9231 199.0
9232 199.0
9233 199.0
9234 199.0
9235 199.0
9236 199.0
9237 199.0
9238 199.0
9239 199.0
9240 199.0
9241 199.0
9242 199.0
9243 199.0
9244 199.0
9245 199.0
9246 199.0
9247 199.0
9248 199.0
9249 199.0
9250 199.0
9251 199.0
9252 199.0
9253 199.0
9254 199.0
9255 199.0
9256 199.0
9257 199.0
9258 199.0
9259 199.0
9260 199.0
9261 199.0
9262 199.0
9263 199.0
9264 199.0
9265 199.0
9266 199.0
9267 199.0
9268 199.0
9269 199.0
9270 199.0
9271 199.0
9272 199.0
9273 199.0
9274 199.0
9275 199.0
9276 199.0
9277 199.0
9278 199.0
9279 199.0
9280 199.0
9281 199.0
9282 199.0
9283 199.0
9284 199.0
9285 199.0
9286 199.0
9287 199.0
9288 199.0
9289 199.0
9290 199.0
9291 199.0
9292 199.0
9293 199.0
9294 199.0
9295 199.0
9296 199.0
9297 199.0
9298 199.0
9299 199.0
9300 199.0
9301 199.0
9302 199.0
9303 199.0
9304 199.0
9305 199.0
9306 199.0
9307 199.0
9308 199.0
9309 199.0
9310 199.0
9311 199.0
9312 199.0
9313 199.0
9314 199.0
9315 199.0
9316 199.0
9317 199.0
9318 199.0
9319 199.0
9320 199.0
9321 199.0
9322 199.0
9323 199.0
9324 199.0
9325 199.0
9326 199.0
9327 199.0
9328 199.0
9329 199.0
9330 199.0
9331 199.0
9332 199.0
9333 199.0
9334 199.0
9335 199.0
9336 199.0
9337 199.0
9338 199.0
9339 199.0
9340 199.0
9341 199.0
9342 199.0
9343 199.0
9344 199.0
9345 199.0
9346 199.0
9347 199.0
9348 199.0
9349 199.0
9350 199.0
9351 199.0
9352 199.0
9353 199.0
9354 199.0
9355 199.0
9356 199.0
9357 199.0
9358 199.0
9359 199.0
9360 199.0
9361 199.0
9362 199.0
9363 199.0
9364 199.0
9365 199.0
9366 199.0
9367 199.0
9368 199.0
9369 199.0
9370 199.0
9371 199.0
9372 199.0
9373 199.0
9374 199.0
9375 199.0
9376 199.0
9377 199.0
9378 199.0
9379 199.0
9380 199.0
9381 199.0
9382 199.0
9383 199.0
9384 199.0
9385 199.0
9386 199.0
9387 199.0
9388 199.0
9389 199.0
9390 199.0
9391 199.0
9392 199.0
9393 199.0
9394 199.0
9395 199.0
9396 199.0
9397 199.0
9398 199.0
9399 199.0
9400 199.0
9401 199.0
9402 199.0
9403 199.0
9404 199.0
9405 199.0
9406 199.0
9407 199.0
9408 199.0
9409 199.0
9410 199.0
9411 199.0
9412 199.0
9413 199.0
9414 199.0
9415 199.0
9416 199.0
9417 199.0
9418 199.0
9419 199.0
9420 199.0
9421 199.0
9422 199.0
9423 199.0
9424 199.0
9425 199.0
9426 199.0
9427 199.0
9428 199.0
9429 199.0
9430 199.0
9431 199.0
9432 199.0
9433 199.0
9434 199.0
9435 199.0
9436 199.0
9437 199.0
9438 199.0
9439 199.0
9440 199.0
9441 199.0
9442 199.0
9443 199.0
9444 199.0
9445 199.0
9446 199.0
9447 199.0
9448 199.0
9449 199.0
9450 199.0
9451 199.0
9452 199.0
9453 199.0
9454 199.0
9455 199.0
9456 199.0
9457 199.0
9458 199.0
9459 199.0
9460 199.0
9461 199.0
9462 199.0
9463 199.0
9464 199.0
9465 199.0
9466 199.0
9467 199.0
9468 199.0
9469 199.0
9470 199.0
9471 199.0
9472 199.0
9473 199.0
9474 199.0
9475 199.0
9476 199.0
9477 199.0
9478 199.0
9479 199.0
9480 199.0
9481 199.0
9482 199.0
9483 199.0
9484 199.0
9485 199.0
9486 199.0
9487 199.0
9488 199.0
9489 199.0
9490 199.0
9491 199.0
9492 199.0
9493 199.0
9494 199.0
9495 199.0
9496 199.0
9497 199.0
9498 199.0
9499 199.0
9500 199.0
9501 199.0
9502 199.0
9503 199.0
9504 199.0
9505 199.0
9506 199.0
9507 199.0
9508 199.0
9509 199.0
9510 199.0
9511 199.0
9512 199.0
9513 199.0
9514 199.0
9515 199.0
9516 199.0
9517 199.0
9518 199.0
9519 199.0
9520 199.0
9521 199.0
9522 199.0
9523 199.0
9524 199.0
9525 199.0
9526 199.0
9527 199.0
9528 199.0
9529 199.0
9530 199.0
9531 199.0
9532 199.0
9533 199.0
9534 199.0
9535 199.0
9536 199.0
9537 199.0
9538 199.0
9539 199.0
9540 199.0
9541 199.0
9542 199.0
9543 199.0
9544 199.0
9545 199.0
9546 199.0
9547 199.0
9548 199.0
9549 199.0
9550 199.0
9551 199.0
9552 199.0
9553 199.0
9554 199.0
9555 199.0
9556 199.0
9557 199.0
9558 199.0
9559 199.0
9560 199.0
9561 199.0
9562 199.0
9563 199.0
9564 199.0
9565 199.0
9566 199.0
9567 199.0
9568 199.0
9569 199.0
9570 199.0
9571 199.0
9572 199.0
9573 199.0
9574 199.0
9575 199.0
9576 199.0
9577 199.0
9578 199.0
9579 199.0
9580 199.0
9581 199.0
9582 199.0
9583 199.0
9584 199.0
9585 199.0
9586 199.0
9587 199.0
9588 199.0
9589 199.0
9590 199.0
9591 199.0
9592 199.0
9593 199.0
9594 199.0
9595 199.0
9596 199.0
9597 199.0
9598 199.0
9599 199.0
9600 199.0
9601 199.0
9602 199.0
9603 199.0
9604 199.0
9605 199.0
9606 199.0
9607 199.0
9608 199.0
9609 199.0
9610 199.0
9611 199.0
9612 199.0
9613 199.0
9614 199.0
9615 199.0
9616 199.0
9617 199.0
9618 199.0
9619 199.0
9620 199.0
9621 199.0
9622 199.0
9623 199.0
9624 199.0
9625 199.0
9626 199.0
9627 199.0
9628 199.0
9629 199.0
9630 199.0
9631 199.0
9632 199.0
9633 199.0
9634 199.0
9635 199.0
9636 199.0
9637 199.0
9638 199.0
9639 199.0
9640 199.0
9641 199.0
9642 199.0
9643 199.0
9644 199.0
9645 199.0
9646 199.0
9647 199.0
9648 199.0
9649 199.0
9650 199.0
9651 199.0
9652 199.0
9653 199.0
9654 199.0
9655 199.0
9656 199.0
9657 199.0
9658 199.0
9659 199.0
9660 199.0
9661 199.0
9662 199.0
9663 199.0
9664 199.0
9665 199.0
9666 199.0
9667 199.0
9668 199.0
9669 199.0
9670 199.0
9671 199.0
9672 199.0
9673 199.0
9674 199.0
9675 199.0
9676 199.0
9677 199.0
9678 199.0
9679 199.0
9680 199.0
9681 199.0
9682 199.0
9683 199.0
9684 199.0
9685 199.0
9686 199.0
9687 199.0
9688 199.0
9689 199.0
9690 199.0
9691 199.0
9692 199.0
9693 199.0
9694 199.0
9695 199.0
9696 199.0
9697 199.0
9698 199.0
9699 199.0
9700 199.0
9701 199.0
9702 199.0
9703 199.0
9704 199.0
9705 199.0
9706 199.0
9707 199.0
9708 199.0
9709 199.0
9710 199.0
9711 199.0
9712 199.0
9713 199.0
9714 199.0
9715 199.0
9716 199.0
9717 199.0
9718 199.0
9719 199.0
9720 199.0
9721 199.0
9722 199.0
9723 199.0
9724 199.0
9725 199.0
9726 199.0
9727 199.0
9728 199.0
9729 199.0
9730 199.0
9731 199.0
9732 199.0
9733 199.0
9734 199.0
9735 199.0
9736 199.0
9737 199.0
9738 199.0
9739 199.0
9740 199.0
9741 199.0
9742 199.0
9743 199.0
9744 199.0
9745 199.0
9746 199.0
9747 199.0
9748 199.0
9749 199.0
9750 199.0
9751 199.0
9752 199.0
9753 199.0
9754 199.0
9755 199.0
9756 199.0
9757 199.0
9758 199.0
9759 199.0
9760 199.0
9761 199.0
9762 199.0
9763 199.0
9764 199.0
9765 199.0
9766 199.0
9767 199.0
9768 199.0
9769 199.0
9770 199.0
9771 199.0
9772 199.0
9773 199.0
9774 199.0
9775 199.0
9776 199.0
9777 199.0
9778 199.0
9779 199.0
9780 199.0
9781 199.0
9782 199.0
9783 199.0
9784 199.0
9785 199.0
9786 199.0
9787 199.0
9788 199.0
9789 199.0
9790 199.0
9791 199.0
9792 199.0
9793 199.0
9794 199.0
9795 199.0
9796 199.0
9797 199.0
9798 199.0
9799 199.0
9800 199.0
9801 199.0
9802 199.0
9803 199.0
9804 199.0
9805 199.0
9806 199.0
9807 199.0
9808 199.0
9809 199.0
9810 199.0
9811 199.0
9812 199.0
9813 199.0
9814 199.0
9815 199.0
9816 199.0
9817 199.0
9818 199.0
9819 199.0
9820 199.0
9821 199.0
9822 199.0
9823 199.0
9824 199.0
9825 199.0
9826 199.0
9827 199.0
9828 199.0
9829 199.0
9830 199.0
9831 199.0
9832 199.0
9833 199.0
9834 199.0
9835 199.0
9836 199.0
9837 199.0
9838 199.0
9839 199.0
9840 199.0
9841 199.0
9842 199.0
9843 199.0
9844 199.0
9845 199.0
9846 199.0
9847 199.0
9848 199.0
9849 199.0
9850 199.0
9851 199.0
9852 199.0
9853 199.0
9854 199.0
9855 199.0
9856 199.0
9857 199.0
9858 199.0
9859 199.0
9860 199.0
9861 199.0
9862 199.0
9863 199.0
9864 199.0
9865 199.0
9866 199.0
9867 199.0
9868 199.0
9869 199.0
9870 199.0
9871 199.0
9872 199.0
9873 199.0
9874 199.0
9875 199.0
9876 199.0
9877 199.0
9878 199.0
9879 199.0
9880 199.0
9881 199.0
9882 199.0
9883 199.0
9884 199.0
9885 199.0
9886 199.0
9887 199.0
9888 199.0
9889 199.0
9890 199.0
9891 199.0
9892 199.0
9893 199.0
9894 199.0
9895 199.0
9896 199.0
9897 199.0
9898 199.0
9899 199.0
9900 199.0
9901 199.0
9902 199.0
9903 199.0
9904 199.0
9905 199.0
9906 199.0
9907 199.0
9908 199.0
9909 199.0
9910 199.0
9911 199.0
9912 199.0
9913 199.0
9914 199.0
9915 199.0
9916 199.0
9917 199.0
9918 199.0
9919 199.0
9920 199.0
9921 199.0
9922 199.0
9923 199.0
9924 199.0
9925 199.0
9926 199.0
9927 199.0
9928 199.0
9929 199.0
9930 199.0
9931 199.0
9932 199.0
9933 199.0
9934 199.0
9935 199.0
9936 199.0
9937 199.0
9938 199.0
9939 199.0
9940 199.0
9941 199.0
9942 199.0
9943 199.0
9944 199.0
9945 199.0
9946 199.0
9947 199.0
9948 199.0
9949 199.0
9950 199.0
9951 199.0
9952 199.0
9953 199.0
9954 199.0
9955 199.0
9956 199.0
9957 199.0
9958 199.0
9959 199.0
9960 199.0
9961 199.0
9962 199.0
9963 199.0
9964 199.0
9965 199.0
9966 199.0
9967 199.0
9968 199.0
9969 199.0
9970 199.0
9971 199.0
9972 199.0
9973 199.0
9974 199.0
9975 199.0
9976 199.0
9977 199.0
9978 199.0
9979 199.0
9980 199.0
9981 199.0
9982 199.0
9983 199.0
9984 199.0
9985 199.0
9986 199.0
9987 199.0
9988 199.0
9989 199.0
9990 199.0
9991 199.0
9992 199.0
9993 199.0
9994 199.0
9995 199.0
9996 199.0
9997 199.0
9998 199.0
9999 199.0
